UniqueID,V1,V2,V3,V4,V5,V6,V7,Stub,CONCEPT,DOMAIN
B01001_003,96.21912086953083,100.5627812738368,134.04063305152138,116.69361718280302,93.77463228877488,105.36481786282967,47.33497417789938,Under 5 years,POP,Family
B01001_004,94.07798632554538,101.8117296850443,130.6431822747134,123.04763999140577,95.29016310711773,76.02492439585293,36.02433433230126,5 to 9 years,POP,Family
B01001_005,97.82024224830985,103.63013262680563,130.08062611274354,129.85333786632526,92.40374755992218,59.84280961604965,29.779105167792096,10 to 14 years,POP,Family
B01001_006,101.49325826955766,106.08850406685701,122.51682248451286,127.63685329251051,95.02809275305071,56.31119382726324,28.079830036570502,15 to 17 years,POP,Family
B01001_007,98.98884238515933,92.77539948488884,113.90878478279436,121.72398492875678,93.70392595516172,65.89802842902701,61.85714082595257,18 and 19 years,POP,Family
B01001_008,99.3199816924789,88.37328946446678,120.31862446698224,124.56388341624674,91.19992954098457,95.79719022694343,86.29417706879758,20 years,POP,Family
B01001_009,100.7588606891426,86.81953826599111,115.4346301305261,123.50450345599509,89.85228700036883,108.97502231295853,105.33620324963697,21 years,POP,Family
B01001_010,100.50136745010587,91.72208060991346,110.00635276875185,115.81203384397081,87.43543470235822,183.5064988667681,152.96876444849298,22 to 24 years,POP,Family
B01001_011,103.35224993573597,95.4733162771895,107.65575914072167,108.85018490204689,99.19026470177775,229.64387925278083,190.440097886623,25 to 29 years,POP,Family
B01001_012,104.74742893363013,100.31272624916599,118.53969320229254,107.57490284579904,100.61812513997978,193.65102038176906,165.88708161454755,30 to 34 years,POP,Family
B01001_013,105.72400924835459,102.0165773935011,121.03685418478631,105.5021295470677,101.45721078349108,135.95739462486185,114.86192101616875,35 to 39 years,POP,Family
B01001_014,108.03272902766406,100.45271429940456,114.38642473893772,108.82123748827152,94.83688175792247,102.50259447421853,94.90500626364421,40 to 44 years,POP,Family
B01001_015,106.15584761207779,99.37220659629337,102.76972009174652,103.79735119585014,95.45271703552125,88.58251867840076,84.470470792023,45 to 49 years,POP,Family
B01001_016,108.22841856842267,100.94086689762862,87.87767941395033,98.31424789769507,99.99164651464534,72.52105683431928,85.86016902027667,50 to 54 years,POP,Family
B01001_017,105.65447203600257,103.31763758443925,74.8889666098205,85.45864064172449,105.37591001029728,64.3337935308383,94.33678646238276,55 to 59 years,POP,Family
B01001_018,103.2214965808511,103.3084803194242,66.93733618670723,80.52234114240314,108.40587143747736,56.023940833791166,96.17064088786708,60 and 61 years,POP,Family
B01001_019,99.05630513434018,102.10454831456546,64.37600104916373,75.14176930549404,111.37930726380738,54.8597963896045,99.49650586072084,62 to 64 years,POP,Family
B01001_020,97.40672784313132,103.11763456722869,60.53065641015388,69.52539209782427,109.1582870840889,52.31182029400574,106.53972818227808,65 and 66 years,POP,Family
B01001_021,91.77751592796743,103.8310089817039,61.402174208008844,66.1329933269294,107.84372077237148,47.28637618679824,102.54061497947416,67 to 69 years,POP,Family
B01001_022,84.00710430657767,101.40581467076441,55.45979842218471,61.47327144698787,107.54883425599087,44.37479097484964,110.2170269189445,70 to 74 years,POP,Family
B01001_023,85.23416534806184,98.86036394840944,51.458340683743344,63.4838084007341,111.21417757449879,41.1597173961348,116.65826717945092,75 to 79 years,POP,Family
B01001_024,91.84249131506469,91.43367731742447,45.706721828260285,64.10633982720077,123.36604844131733,42.01224199962201,159.78109741989675,80 to 84 years,POP,Family
B01001_025,98.25535194771142,84.46317883385905,38.799365746670325,60.64580566641169,128.88009026132602,44.83982097861421,252.2218268824086,85 years and over,POP,Family
B01001_027,95.14928896815942,100.5603468342139,131.43094385778844,119.58476849529876,94.73777349273132,107.38436583696898,50.0036321811152,Under 5 years,POP,Family
B01001_028,93.89742918806567,102.46692029196069,133.15586866902814,122.99389083643734,94.14447799943744,78.14851327758942,33.97878120494432,5 to 9 years,POP,Family
B01001_029,98.28867005900402,102.04097507549506,131.1907593910525,128.7441923271593,93.91965273777166,60.13259292969373,27.97086894457148,10 to 14 years,POP,Family
B01001_030,100.80797447278213,105.61864104157111,122.87953450243272,130.61153135276055,96.2053299588765,54.953027099255195,31.196693356799805,15 to 17 years,POP,Family
B01001_031,94.35877753849226,90.7040604632055,99.44170255852502,117.27356264205152,92.1548413624418,72.70289200866988,77.0414285569386,18 and 19 years,POP,Family
B01001_032,88.78963625626525,86.26345919682453,107.59761844176975,108.1343610626559,86.26947406279153,113.44761304743143,105.32454615717286,20 years,POP,Family
B01001_033,94.94925952496925,85.0768483648562,97.43774165545534,116.57216650801439,81.99417332899944,140.07177899202497,122.19089014009852,21 years,POP,Family
B01001_034,100.0005094573595,89.33153186001395,97.16389192736139,109.0507951212935,79.85980727056554,218.97009715680196,169.58276667055327,22 to 24 years,POP,Family
B01001_035,98.0999566680569,94.47124021572155,109.08230733144413,104.07765123667775,92.30606234118581,234.60764715150853,185.47766198059924,25 to 29 years,POP,Family
B01001_036,99.54356665434015,100.48181858589751,121.80573068005734,101.00675705897714,99.94651257831991,177.31209949438863,136.34832337938732,30 to 34 years,POP,Family
B01001_037,102.87432610797947,102.08032846129377,123.85119447708821,101.19753622899958,99.74127970022691,123.49525327494015,89.60184235462637,35 to 39 years,POP,Family
B01001_038,104.10570855320415,101.31831890420149,117.21261340666409,104.61052319112547,93.97703885072623,99.04404513347804,73.74535745783533,40 to 44 years,POP,Family
B01001_039,106.97857877891215,100.98319123380422,101.57934458311864,99.38495038976843,93.65791562649518,85.4388576889544,72.50571148063926,45 to 49 years,POP,Family
B01001_040,107.09913446172837,104.60785972073421,88.14281492686631,89.62110130385518,99.28990363666759,77.16288554991617,78.69813372696728,50 to 54 years,POP,Family
B01001_041,102.99064482854754,107.72204334274875,78.01400797557301,83.60309626208763,105.77166957415332,69.55986134166513,82.2925389916791,55 to 59 years,POP,Family
B01001_042,105.82095446213202,104.91081775578463,71.06313216662149,78.27493998647583,109.1699501319246,65.76931120014942,87.96389836253866,60 and 61 years,POP,Family
B01001_043,99.22434985535683,105.88976188023108,68.1562732427,74.67731654715153,110.6275571257189,59.598863616326916,92.50258499892675,62 to 64 years,POP,Family
B01001_044,97.57675242559581,105.58693918874403,64.05910906823026,72.29881249496674,108.87621801451675,55.934406173985515,103.00035171509504,65 and 66 years,POP,Family
B01001_045,90.9298290116764,107.67133730752934,58.7555433331297,67.17254471436098,109.01282749110477,56.40316424162919,108.06494822938366,67 to 69 years,POP,Family
B01001_046,90.01994831116427,101.09584712228738,57.19767666500574,65.26119156038266,111.67295088432523,51.18966346173352,125.72818873832969,70 to 74 years,POP,Family
B01001_047,90.8337052699155,96.3382510192592,50.99147891035851,65.41397400443472,120.13396286487006,46.52116976401387,153.8976477936269,75 to 79 years,POP,Family
B01001_048,97.1420165719849,91.25468892996813,42.60984790860739,67.83811422507459,130.00272831322204,46.96698084187524,202.823104577671,80 to 84 years,POP,Family
B01001_049,102.3802079167171,77.14110796844997,33.489718235185826,57.16973285950032,128.24881828279385,50.95475022606297,303.9560123016062,85 years and over,POP,Family
B02001_002,74.34975829290066,97.393346512785,84.62147390743465,82.77995299992479,116.5853213996679,81.00555831749892,90.07654910684622,White alone,POP,Race / Ancestory / Citizenship
B02001_003,131.11456000871192,114.97389996775036,146.61094906679628,65.07787812347044,69.52927358973113,135.89223715192475,104.04821594206312,Black or African American alone,POP,Race / Ancestory / Citizenship
B02001_004,63.848967745890505,80.0560383658546,88.3177633163655,113.51112061394663,60.84279104794346,67.1862627099712,68.02239428087479,American Indian and Alaska Native alone,POP,Race / Ancestory / Citizenship
B03003_003,171.22922853682252,102.22094583869077,184.00811226402845,358.2481509981024,57.26928994700115,104.19800339242894,84.66118967101697,Hispanic or Latino,POP,Race / Ancestory / Citizenship
B08007_003,103.79111092210857,105.6377988799202,103.7110964263806,106.36960414579862,111.66699323712221,138.98508171586636,126.94863303339304,Worked in county of residence,ECONOMY,Mobility
B08008_003,84.02610702100856,96.8045420954466,91.90428128695585,105.57474554078874,128.0683610103325,175.57049169098852,207.38014382158258,Worked in place of residence,ECONOMY,Mobility
B08301_010,145.53253231113757,24.89588888774441,18.301603175080423,34.21524568008117,15.236902238536612,92.27224054822616,317.7839725966356,Public transportation (excluding taxicab):,ECONOMY,Transport
B08302_002,129.08294126397695,120.82709092851798,142.42596310058892,159.04244584093377,100.11606946096757,89.52621241519208,58.82992144520499,12:00 a.m. to 4:59 a.m.,ECONOMY,Start Work Time
B08302_003,132.3288823305171,113.92051555674281,133.45079134453513,152.51452044277272,89.07282956439082,87.45938379924411,58.170202463997455,5:00 a.m. to 5:29 a.m.,ECONOMY,Start Work Time
B08302_004,116.24028649357865,116.13189227000358,122.64427958954394,119.84984260308238,112.60694918122587,94.51316958792889,65.07211908058622,5:30 a.m. to 5:59 a.m.,ECONOMY,Start Work Time
B08302_005,116.89018183168945,111.80504720186795,122.15230740390857,123.7792697358814,98.12181277237883,100.5615867853284,71.82368178713126,6:00 a.m. to 6:29 a.m.,ECONOMY,Start Work Time
B08302_006,101.01403645232756,110.70609851588682,105.50213200781242,86.37596029156809,115.01818332609335,113.13175103201654,80.49766261977275,6:30 a.m. to 6:59 a.m.,ECONOMY,Start Work Time
B08302_007,103.62738908046745,104.19634724195208,103.07340175667238,92.02238634256014,103.5824154938414,123.15918188579803,90.22019178233629,7:00 a.m. to 7:29 a.m.,ECONOMY,Start Work Time
B08302_008,85.62659785056039,100.52734512265272,82.70994971109326,70.31329030136531,122.56009846928879,137.99120136982245,110.96499884122993,7:30 a.m. to 7:59 a.m.,ECONOMY,Start Work Time
B08302_009,106.27136938271985,93.14082199202348,83.10627470135024,76.83468141652438,95.34402421728113,150.49805075382204,146.49699035107807,8:00 a.m. to 8:29 a.m.,ECONOMY,Start Work Time
B08302_010,98.90464883766576,88.00855386209572,69.34001077576836,63.95315746346203,100.61788685930819,186.1587838428053,186.6129741861823,8:30 a.m. to 8:59 a.m.,ECONOMY,Start Work Time
B08302_011,106.64214781021948,93.85910898596698,81.56012603489195,78.55967524521986,88.12039857280344,181.7237682480943,179.37971010998893,9:00 a.m. to 9:59 a.m.,ECONOMY,Start Work Time
B08302_012,112.47346164828285,99.39723349423016,88.60678880966539,91.94187108741895,94.71413379945277,161.01356766740835,153.47739549160565,10:00 a.m. to 10:59 a.m.,ECONOMY,Start Work Time
B08302_013,119.86846716754896,100.3095448453469,104.08978368223293,96.80894819858273,96.77710430221072,148.59334394515585,142.38790140411356,11:00 a.m. to 11:59 a.m.,ECONOMY,Start Work Time
B08302_014,115.27119427423477,100.51319216154053,100.88093291156241,103.52341893941745,112.22430171964999,123.2184562795251,114.84599804746283,12:00 p.m. to 3:59 p.m.,ECONOMY,Start Work Time
B08302_015,103.49394413286302,108.92121103296053,113.64926857557312,101.49787803057974,115.716012069172,126.22690876651991,103.9736284937443,4:00 p.m. to 11:59 p.m.,ECONOMY,Start Work Time
B08303_002,47.351439610840046,66.92226391402212,62.387945459775565,57.88973122740355,132.49929934570827,88.28670429932745,98.85276787243885,Less than 5 minutes,ECONOMY,Mobility
B08303_003,66.3546419198389,87.30311662061249,76.90768704270988,79.28687677854882,153.93324799819533,123.92797179758372,115.987648833767,5 to 9 minutes,ECONOMY,Mobility
B08303_004,84.5705205513911,102.89794153541337,87.97806735842885,91.91670315618266,140.31316160693282,143.86067173715887,124.87410123067204,10 to 14 minutes,ECONOMY,Mobility
B08303_005,94.85375205196922,110.56027442733316,96.4353132716755,99.08561521407253,129.28450287630446,154.68810568476593,120.06583422074048,15 to 19 minutes,ECONOMY,Mobility
B08303_006,103.52860419102244,115.36095561066378,105.08462819190545,103.65094268870723,112.78817307567634,146.04666249250187,108.34776250483576,20 to 24 minutes,ECONOMY,Mobility
B08303_007,102.0269720427144,113.54083983916965,110.74490801098793,98.84085611907187,100.98001309132879,141.50045242680608,100.33053299087527,25 to 29 minutes,ECONOMY,Mobility
B08303_008,126.73636195526659,110.92216907549401,114.73883233496105,114.20275189420883,83.83233402658793,131.41299224905003,105.53981561140063,30 to 34 minutes,ECONOMY,Mobility
B08303_009,114.52086655970419,105.7264949187894,113.92886013547432,77.88581049217036,72.85594238432172,115.18260818208483,92.42672799757936,35 to 39 minutes,ECONOMY,Mobility
B08303_010,129.46558565673598,98.31591488117697,111.74822382019671,91.45781723059353,64.80027267964667,113.61214776040029,101.59321513630886,40 to 44 minutes,ECONOMY,Mobility
B08303_011,134.5438213398221,101.9245795703507,116.40620359531812,87.99429429200903,60.42321981550916,99.80409959011529,95.66828512306701,45 to 59 minutes,ECONOMY,Mobility
B08303_012,160.87022061919703,89.21736630414483,109.88762435032444,98.24609301451697,45.12429125854965,90.59690955197752,96.08339415840689,60 to 89 minutes,ECONOMY,Mobility
B08303_013,156.52045192730276,96.73803915505418,110.97336185224536,106.91648268130449,57.72589690954345,77.62326743655588,83.65217770881983,90 or more minutes,ECONOMY,Mobility
B09019_005,52.31430212283722,65.03484658740886,47.98338994036494,42.53305596118464,94.76930543296066,204.23620294947247,331.78245628372053,Living alone,POP,Household
B09019_008,56.24420621768469,70.6820545777536,45.918307501462614,38.6992687214539,102.42830269249356,173.11939662301717,308.9350081987826,Living alone,POP,Household
B09019_011,98.74654687084796,91.35109102012494,73.76040717050687,63.64952634949695,102.12504584935293,129.37572658186718,203.21992854813874,Same-sex spouse,POP,Household
B09019_015,111.50817366769058,106.48387610589998,123.99217376963729,128.96898792446044,95.01168120728461,73.58502953524085,39.59483563526528,Biological child,POP,Children
B09019_016,93.89325435437581,119.52905476644422,116.2850167879641,87.26889194742769,106.89444922044878,47.27188952931332,29.86420023960763,Adopted child,POP,Children
B09019_017,100.60496983468785,126.85099918719145,160.0613710510018,120.98698242594293,117.02866658522055,56.67510940758637,23.157660484433304,Stepchild,POP,Children
B09019_018,158.31837860575476,126.15972777088425,116.54587568310602,199.77687961154362,101.15777527900734,29.45510817778154,28.490772975927246,Grandchild,POP,Children
B09019_026,57.44596543269309,44.81790641661604,101.25803187853597,49.51134610215793,101.54686619389312,55.47908728943739,261.8776779176254,In group quarters,POP,Housing
B11001_003,92.49312628372729,105.75827600600283,94.73394820018873,79.57832108456367,107.07791762818695,76.98306994703896,64.7320671399664,Married-couple family,POP,Family Structure
B12001_003,110.86293603355261,91.73211506145229,96.1301692244915,113.41116386403453,94.07306080606136,141.6513709859261,162.62889299361848,Never married,POP,Marriage
B12001_007,97.22385790338829,88.05032286263112,89.35452623680116,117.64573516845142,81.00249006386008,110.5393208588331,150.9314554055206,Separated,POP,Marriage
B12001_009,92.74094136569063,95.94112180623702,52.86924529105579,80.10834190505234,120.55676930483672,49.397012353411526,149.612706724414,Widowed,POP,Marriage
B12001_010,82.02271153106338,99.24367169449863,82.99678001124283,81.68639884854937,113.41389528367341,108.65702180174475,150.121597996788,Divorced,POP,Marriage
B12001_012,108.36534214094564,89.70480267923293,93.67666756685273,106.94958946247255,87.55341182544964,149.97353887037727,155.9323061546102,Never married,POP,Marriage
B12001_016,95.8999330730127,84.92863277088006,104.6543887052241,135.1783634356104,67.50840300993,112.30316563520401,119.80928024578641,Separated,POP,Marriage
B12001_018,99.30221660050465,94.62363405062814,55.590823949857736,77.45368030972183,117.02201021155871,53.897376554783285,174.82090618731056,Widowed,POP,Marriage
B12001_019,88.71069516955129,106.24250477974005,91.2650767334456,80.82890264699186,115.5328561596348,122.25735263817808,144.191379825604,Divorced,POP,Marriage
B15003_002,184.50467975933188,95.7673772862174,118.44238240434865,262.81573568978655,64.61376835921445,66.1824514562927,99.43265986681892,No schooling completed,POP,Education
B15003_003,123.3669606401273,103.71076985066637,131.6236401623391,203.75347534966656,58.056818382369855,113.43824381054111,115.61240332034029,Nursery school,POP,Education
B15003_004,147.9187547059378,88.07622091863769,105.61137589257645,211.78222567974086,53.97737642358583,91.65885444604827,161.1961592559933,Kindergarten,POP,Education
B15003_005,119.85641416210906,64.30237749713615,90.90200484748561,315.606762853529,57.67800064439237,36.006117955619686,105.122475855965,1st grade,POP,Education
B15003_006,137.82738447619604,70.46722407782251,103.50519202990594,384.05198739795463,37.19301645303225,52.38859490803589,86.1367004987356,2nd grade,POP,Education
B15003_007,154.52497062577757,64.37834270179852,97.93120062397016,392.3624525976581,48.46900928987088,28.168562389886493,102.40421721738795,3rd grade,POP,Education
B15003_008,145.95853412974947,73.94542390562768,90.01739333665746,319.1482379596052,47.06466184006632,56.956329127267146,115.9345517179101,4th grade,POP,Education
B15003_009,156.99983910368465,66.41387038616688,106.71104852737032,312.97875127225615,43.09079906400619,56.71156328198784,96.54614891450731,5th grade,POP,Education
B15003_010,151.0183552998827,63.23716916259442,104.22098386957524,454.0755474373251,37.17115205441515,42.184630504653846,93.18220938084606,6th grade,POP,Education
B15003_011,112.42727739824714,72.48841080136079,90.82357965121281,219.64302180200153,59.23085234557139,46.57701277091153,100.53425352984485,7th grade,POP,Education
B15003_012,91.25883744896376,60.71286070596537,69.20776460542615,176.2372234884847,66.89698972301117,37.94740883535902,87.55814779932113,8th grade,POP,Education
B15003_013,96.12798512767561,72.98475108743503,93.2199366573769,244.355566170792,67.48233442222727,40.512255215922224,88.72971290409498,9th grade,POP,Education
B15003_014,81.21940072758792,79.33687457641395,80.7155809320782,135.3632332746492,88.74002645499539,37.58132328553335,80.99555954529129,10th grade,POP,Education
B15003_015,85.85383843107985,81.27638655520832,84.54592248479365,144.9453111845082,87.16234497361998,43.579857394384426,85.16351261354275,11th grade,POP,Education
B15003_016,149.6872374764148,111.2109422127572,114.08367654836286,181.43504635054336,87.77988626458844,64.53456726183589,91.40223412189714,"12th grade, no diploma",POP,Education
B15003_018,86.70507095838079,106.53738998090658,103.61108244630897,105.81345311776285,115.28574735637847,58.078561812468465,85.39215299532161,GED or alternative credential,POP,Education
B15003_019,104.52556788828602,125.21703275918267,106.23436869422295,86.39650652831313,129.49448417176012,82.59550227008724,87.82239220625297,"Some college, less than 1 year",POP,Education
B15003_020,108.70036768010584,119.3137588721616,110.73545003672167,89.64303827226435,116.2428345996401,108.67523892584589,112.61527307194623,"Some college, 1 or more years, no degree",POP,Education
B15003_021,105.08025747185346,121.14035094167548,107.6303444725099,72.88616030592385,123.34314812067568,101.98871275066028,94.33811807046104,Associate's degree,POP,Education
B15003_022,94.28872180397973,93.05689130231278,76.29025433592365,42.647154895990596,94.20937149376746,155.79292269552494,163.4453109454212,Bachelor's degree,POP,Education
B15003_023,80.78593906693487,78.82825776012388,60.82998689470315,26.860843058967614,82.82203152712,157.03211247256652,171.2880668670918,Master's degree,POP,Education
B15003_024,62.02593721926652,56.74626272877524,36.73210412537918,21.43442725178046,61.25669261491906,127.61866603523764,220.28829147448317,Professional school degree,POP,Education
B15003_025,56.71507999337523,62.63716692151997,40.445570257327,18.099844303266053,62.025439898297776,156.6051552875308,233.26514508126323,Doctorate degree,POP,Education
B16004_009,124.32795235922143,73.35565911061086,85.90228809504067,47.7261777133658,49.02278727481569,150.26878032524772,97.18570433080384,Speak other Indo-European languages:,POP,Language
B16004_014,193.8597479111277,99.57697532180171,111.02963206752814,95.02704749418237,54.07262311277241,195.2409952702211,109.4279469561588,Speak Asian and Pacific Island languages:,POP,Language
B16004_019,102.6172498602421,92.197056321999,103.61431847886439,57.014584608659604,72.15660517181675,175.56454767793494,81.70458989009983,Speak other languages:,POP,Language
B16004_031,141.09788734049098,73.99729505562786,75.38848557035328,41.92210490521514,52.56559090331583,238.06459916588207,221.64966523560548,Speak other Indo-European languages:,POP,Language
B16004_036,210.75386789353857,95.35839326865812,96.00749783173363,92.13782408721336,41.6524168526721,256.4010047089494,243.39514630890483,Speak Asian and Pacific Island languages:,POP,Language
B16004_041,112.1596261394441,88.22531924823191,101.73620835365587,47.48796646562755,63.38606792623707,254.11212110036433,196.5116335317698,Speak other languages:,POP,Language
B16004_053,148.9416772302135,79.08027427813875,48.443945441745015,41.8914826868174,87.00467477312797,79.79120515690579,357.80241461513305,Speak other Indo-European languages:,POP,Language
B16004_058,279.0477137660447,123.92066692814632,89.27365217623809,110.61451384189863,46.52668705838387,74.61762093437828,345.1815727896432,Speak Asian and Pacific Island languages:,POP,Language
B16004_063,131.5826345962615,87.47710714652584,67.2911748672367,33.929721485408564,77.99226739045992,91.86740827189567,241.98623483283654,Speak other languages:,POP,Language
B19001_002,44.2058327536244,51.59222484062056,47.69430445040959,54.60629345632918,56.82128457432154,115.80109165319664,286.5871656532268,"Less than $10,000",ECONOMY,Wealth
B19001_003,39.99469318210795,48.79704242483044,39.80850865635228,60.7117063312853,63.32737881762288,83.0219532634386,277.36838305249523,"$10,000 to $14,999",ECONOMY,Wealth
B19001_004,46.38694337064529,57.88334786118726,47.253009663372545,69.50200288297825,81.68750542514404,91.77160298574866,211.02539971989276,"$15,000 to $19,999",ECONOMY,Wealth
B19001_005,50.92786355333839,66.73548425012643,57.41073069353341,79.18519230121649,93.23733554766777,107.86580178532452,186.3390052766252,"$20,000 to $24,999",ECONOMY,Wealth
B19001_006,53.516256105248296,72.99301015682575,65.33960039724698,85.87695967298609,102.04405461944945,117.53861263011277,171.17282578645145,"$25,000 to $29,999",ECONOMY,Wealth
