,Table ID,Line,UniqueID,Stub,Data Release,Original Table,Original Variables,New Variables,CONCEPT,DOMAIN,MEASURE,Merge,Note
562,B25004,6,B25004_006,"For seasonal, recreational, or occasional use",NA,0,0,1,ENVIRONMENT,Vacant Units,For_seasonal_recreational_or_occasional_use,,
563,B25004,7,B25004_007,For migrant workers,NA,0,0,1,ENVIRONMENT,Vacant Units,For_migrant_workers,,
564,B25004,8,B25004_008,Other vacant,NA,0,0,0,,,,,
565,B25017,,,ROOMS,"1,5",,,,,,,,
566,B25017,,,Universe:  Housing units,NA,,,,,,,,
567,B25017,1,B25017_001,Total:,NA,0,0,0,,,,,
568,B25017,2,B25017_002,1 room,NA,0,0,1,ENVIRONMENT,Unit Size,1_room,,
569,B25017,3,B25017_003,2 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,2_rooms,,
570,B25017,4,B25017_004,3 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,3_rooms,,
571,B25017,5,B25017_005,4 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,4_rooms,,
572,B25017,6,B25017_006,5 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,5_rooms,,
573,B25017,7,B25017_007,6 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,6_rooms,,
574,B25017,8,B25017_008,7 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,7_rooms,,
575,B25017,9,B25017_009,8 rooms,NA,0,0,1,ENVIRONMENT,Unit Size,8_rooms,,
576,B25017,10,B25017_010,9 or more rooms,NA,0,0,1,ENVIRONMENT,Unit Size,9_or_more_rooms,,
577,B25018,,,MEDIAN NUMBER OF ROOMS,"1,5",,,,,,,,
578,B25018,,,Universe:  Housing units,NA,,,,,,,,
579,B25018,1,B25018_001,Median number of rooms,NA,0,0,0,,,,,
580,B25024,,,UNITS IN STRUCTURE,"1,5",,,,,,,,
581,B25024,,,Universe:  Housing units,NA,,,,,,,,
582,B25024,1,B25024_001,Total:,NA,1,0,0,,,,,
583,B25024,2,B25024_002,"1, detached",NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_1_detached,,
584,B25024,3,B25024_003,"1, attached",NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_1_attached,,
585,B25024,4,B25024_004,2,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_2,,
586,B25024,5,B25024_005,3 or 4,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_3_or_4,,
587,B25024,6,B25024_006,5 to 9,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_5_to_9,,
588,B25024,7,B25024_007,10 to 19,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_10_to_19,,
589,B25024,8,B25024_008,20 to 49,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_20_to_49,,
590,B25024,9,B25024_009,50 or more,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_50_or_more,,
591,B25024,10,B25024_010,Mobile home,NA,1,1,1,ENVIRONMENT,Structure type,Housing_Unit_Mobile_home,,
592,B25024,11,B25024_011,"Boat, RV, van, etc.",NA,1,0,0,,,,,
593,B25034,,,YEAR STRUCTURE BUILT,"1,5",,,,,,,,
594,B25034,,,Universe:  Housing units,NA,,,,,,,,
595,B25034,1,B25034_001,Total:,NA,1,0,0,,,,,
596,B25034,2,B25034_002,Built 2014 or later,NA,1,1,1,ENVIRONMENT,Building age,Built_2014_or_later,,
597,B25034,3,B25034_003,Built 2010 to 2013,NA,1,1,1,ENVIRONMENT,Building age,Built_2010_to_2013,,
598,B25034,4,B25034_004,Built 2000 to 2009,NA,1,0,1,ENVIRONMENT,Building age,Built_2000_to_2009,,
599,B25034,5,B25034_005,Built 1990 to 1999,NA,1,0,1,ENVIRONMENT,Building age,Built_1990_to_1999,,
600,B25034,6,B25034_006,Built 1980 to 1989,NA,1,0,1,ENVIRONMENT,Building age,Built_1980_to_1989,,
601,B25034,7,B25034_007,Built 1970 to 1979,NA,1,0,1,ENVIRONMENT,Building age,Built_1970_to_1979,,
602,B25034,8,B25034_008,Built 1960 to 1969,NA,1,0,1,ENVIRONMENT,Building age,Built_1960_to_1969,,
603,B25034,9,B25034_009,Built 1950 to 1959,NA,1,0,1,ENVIRONMENT,Building age,Built_1950_to_1959,,
604,B25034,10,B25034_010,Built 1940 to 1949,NA,1,1,1,ENVIRONMENT,Building age,Built_1940_to_1949,,
605,B25034,11,B25034_011,Built 1939 or earlier,NA,1,0,1,ENVIRONMENT,Building age,Built_1939_or_earlier,,
606,B25041,,,BEDROOMS,"1,5",,,,,,,,
607,B25041,,,Universe:  Housing units,NA,,,,,,,,
608,B25041,1,B25041_001,Total:,NA,0,0,0,,,,,
609,B25041,2,B25041_002,No bedroom,NA,0,0,1,ENVIRONMENT,Accommodation size,No_bedroom,,
610,B25041,3,B25041_003,1 bedroom,NA,0,0,1,ENVIRONMENT,Accommodation size,1_bedroom,,
611,B25041,4,B25041_004,2 bedrooms,NA,0,0,1,ENVIRONMENT,Accommodation size,2_bedrooms,,
612,B25041,5,B25041_005,3 bedrooms,NA,0,0,1,ENVIRONMENT,Accommodation size,3_bedrooms,,
613,B25041,6,B25041_006,4 bedrooms,NA,0,0,1,ENVIRONMENT,Accommodation size,4_bedrooms,,
614,B25041,7,B25041_007,5 or more bedrooms,NA,0,0,1,ENVIRONMENT,Accommodation size,5_or_more_bedrooms,,
615,B25056,,,CONTRACT RENT,"1,5",,,,,,,,
616,B25056,,,Universe:  Renter-occupied housing units,NA,,,,,,,,
617,B25056,1,B25056_001,Total:,NA,0,0,0,,,,,
618,B25056,2,B25056_002,With cash rent:,NA,0,0,0,,,,,
619,B25056,3,B25056_003,Less than $100,NA,0,0,1,ENVIRONMENT,Rent,Less_than_100,,
620,B25056,4,B25056_004,$100 to $149,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_100_to_149,,
621,B25056,5,B25056_005,$150 to $199,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_150_to_199,,
622,B25056,6,B25056_006,$200 to $249,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_200_to_249,,
623,B25056,7,B25056_007,$250 to $299,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_250_to_299,,
624,B25056,8,B25056_008,$300 to $349,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_300_to_349,,
625,B25056,9,B25056_009,$350 to $399,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_350_to_399,,
626,B25056,10,B25056_010,$400 to $449,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_400_to_449,,
627,B25056,11,B25056_011,$450 to $499,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_450_to_499,,
628,B25056,12,B25056_012,$500 to $549,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_500_to_549,,
629,B25056,13,B25056_013,$550 to $599,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_550_to_599,,
630,B25056,14,B25056_014,$600 to $649,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_600_to_649,,
631,B25056,15,B25056_015,$650 to $699,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_650_to_699,,
632,B25056,16,B25056_016,$700 to $749,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_700_to_749,,
633,B25056,17,B25056_017,$750 to $799,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_750_to_799,,
634,B25056,18,B25056_018,$800 to $899,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_800_to_899,,
635,B25056,19,B25056_019,$900 to $999,NA,0,0,1,ENVIRONMENT,Rent,Rent_dollar_900_to_999,,
636,B25056,20,B25056_020,"$1,000 to $1,249",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_1,000_to_1,249",,
637,B25056,21,B25056_021,"$1,250 to $1,499",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_1,250_to_1,499",,
638,B25056,22,B25056_022,"$1,500 to $1,999",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_1,500_to_1,999",,
639,B25056,23,B25056_023,"$2,000 to $2,499",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_2,000_to_2,499",,
640,B25056,24,B25056_024,"$2,500 to $2,999",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_2,500_to_2,999",,
641,B25056,25,B25056_025,"$3,000 to $3,499",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_3,000_to_3,499",,
642,B25056,26,B25056_026,"$3,500 or more",NA,0,0,1,ENVIRONMENT,Rent,"Rent_dollar_3,500_or_more",,
643,B25056,27,B25056_027,No cash rent,NA,0,0,0,,,,,
644,B25064,,,MEDIAN GROSS RENT (DOLLARS),"1,5",,,,,,,,
645,B25064,,,Universe:  Renter-occupied housing units paying cash rent,NA,,,,,,,,
646,B25064,1,B25064_001,Median gross rent,NA,1,1,1,ENVIRONMENT,Housing Cost,Median_gross_rent,,
647,B25068,,,BEDROOMS BY GROSS RENT,"1,5",,,,,,,,
648,B25068,,,Universe:  Renter-occupied housing units,NA,,,,,,,,
649,B25068,1,B25068_001,Total:,NA,0,0,0,,,,,
650,B25068,2,B25068_002,No bedroom:,NA,0,0,0,,,,,
651,B25068,3,B25068_003,With cash rent:,NA,0,0,0,,,,,
652,B25068,4,B25068_004,Less than $300,NA,0,0,0,,,,,
653,B25068,5,B25068_005,$300 to $499,NA,0,0,0,,,,,
654,B25068,6,B25068_006,$500 to $749,NA,0,0,0,,,,,
655,B25068,7,B25068_007,$750 to $999,NA,0,0,0,,,,,
656,B25068,8,B25068_008,"$1,000 to $1,499",NA,0,0,0,,,,,
657,B25068,9,B25068_009,"$1,500 or more",NA,0,0,0,,,,,
658,B25068,10,B25068_010,No cash rent,NA,0,0,0,,,,,
659,B25068,11,B25068_011,1 bedroom:,NA,0,0,0,,,,,
660,B25068,12,B25068_012,With cash rent:,NA,0,0,0,,,,,
661,B25068,13,B25068_013,Less than $300,NA,0,0,0,,,,,
662,B25068,14,B25068_014,$300 to $499,NA,0,0,0,,,,,
663,B25068,15,B25068_015,$500 to $749,NA,0,0,0,,,,,
664,B25068,16,B25068_016,$750 to $999,NA,0,0,0,,,,,
665,B25068,17,B25068_017,"$1,000 to $1,499",NA,0,0,0,,,,,
666,B25068,18,B25068_018,"$1,500 or more",NA,0,0,0,,,,,
667,B25068,19,B25068_019,No cash rent,NA,0,0,0,,,,,
668,B25068,20,B25068_020,2 bedrooms:,NA,0,0,0,,,,,
669,B25068,21,B25068_021,With cash rent:,NA,0,0,0,,,,,
670,B25068,22,B25068_022,Less than $300,NA,0,0,0,,,,,
671,B25068,23,B25068_023,$300 to $499,NA,0,0,0,,,,,
672,B25068,24,B25068_024,$500 to $749,NA,0,0,0,,,,,
673,B25068,25,B25068_025,$750 to $999,NA,0,0,0,,,,,
674,B25068,26,B25068_026,"$1,000 to $1,499",NA,0,0,0,,,,,
675,B25068,27,B25068_027,"$1,500 or more",NA,0,0,0,,,,,
676,B25068,28,B25068_028,No cash rent,NA,0,0,0,,,,,
677,B25068,29,B25068_029,3 or more bedrooms:,NA,0,0,0,,,,,
678,B25068,30,B25068_030,With cash rent:,NA,0,0,0,,,,,
679,B25068,31,B25068_031,Less than $300,NA,0,0,0,,,,,
680,B25068,32,B25068_032,$300 to $499,NA,0,0,0,,,,,
681,B25068,33,B25068_033,$500 to $749,NA,0,0,0,,,,,
682,B25068,34,B25068_034,$750 to $999,NA,0,0,0,,,,,
683,B25068,35,B25068_035,"$1,000 to $1,499",NA,0,0,0,,,,,
684,B25068,36,B25068_036,"$1,500 or more",NA,0,0,0,,,,,
685,B25068,37,B25068_037,No cash rent,NA,0,0,0,,,,,
686,B25070,,,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,"1,5",,,,,,,,
687,B25070,,,Universe:  Renter-occupied housing units,NA,,,,,,,,
688,B25070,1,B25070_001,Total:,NA,0,0,0,,,,,
689,B25070,2,B25070_002,Less than 10.0 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_Less_than_10.0_percent,,
690,B25070,3,B25070_003,10.0 to 14.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_10.0_to_14.9_percent,,
691,B25070,4,B25070_004,15.0 to 19.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_15.0_to_19.9_percent,,
692,B25070,5,B25070_005,20.0 to 24.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_20.0_to_24.9_percent,,
693,B25070,6,B25070_006,25.0 to 29.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_25.0_to_29.9_percent,,
694,B25070,7,B25070_007,30.0 to 34.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_30.0_to_34.9_percent,,
695,B25070,8,B25070_008,35.0 to 39.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_35.0_to_39.9_percent,,
696,B25070,9,B25070_009,40.0 to 49.9 percent,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_40.0_to_49.9_percent,,
697,B25070,10,B25070_010,50.0 percent or more,NA,0,0,1,ENVIRONMENT,Housing Cost,Rent_as_pct_income_50.0_percent_or_more,,
698,B25070,11,B25070_011,Not computed,NA,0,0,0,,,,,
699,B25076,,,LOWER VALUE QUARTILE (DOLLARS),"1,5",,,,,,,,
700,B25076,,,Universe:  Owner-occupied housing units,NA,,,,,,,,
701,B25076,1,B25076_001,Lower value quartile (dollars),NA,1,1,1,ENVIRONMENT,Housing Cost,Home_value_Lower_value_quartile_(dollars),,
702,B25077,,,MEDIAN VALUE (DOLLARS),"1,5",,,,,,,,
703,B25077,,,Universe:  Owner-occupied housing units,NA,,,,,,,,
704,B25077,1,B25077_001,Median value (dollars),NA,1,1,1,ENVIRONMENT,Housing Cost,Home_value_Median_value_(dollars),,
705,B25078,,,UPPER VALUE QUARTILE (DOLLARS),"1,5",,,,,,,,
706,B25078,,,Universe:  Owner-occupied housing units,NA,,,,,,,,
707,B25078,1,B25078_001,Upper value quartile (dollars),NA,1,1,1,ENVIRONMENT,Housing Cost,Home_value_Upper_value_quartile_(dollars),,
708,B25085,,,PRICE ASKED,"1,5",,,,,,,,
709,B25085,,,"Universe:  Vacant-for-sale-only and sold, not occupied housing units",NA,,,,,,,,
710,B25085,1,B25085_001,Total:,NA,0,0,0,,,,,
711,B25085,2,B25085_002,"Less than $10,000",NA,0,0,0,,,,,
712,B25085,3,B25085_003,"$10,000 to $14,999",NA,0,0,0,,,,,
713,B25085,4,B25085_004,"$15,000 to $19,999",NA,0,0,0,,,,,
714,B25085,5,B25085_005,"$20,000 to $24,999",NA,0,0,0,,,,,
715,B25085,6,B25085_006,"$25,000 to $29,999",NA,0,0,0,,,,,
716,B25085,7,B25085_007,"$30,000 to $34,999",NA,0,0,0,,,,,
717,B25085,8,B25085_008,"$35,000 to $39,999",NA,0,0,0,,,,,
718,B25085,9,B25085_009,"$40,000 to $49,999",NA,0,0,0,,,,,
719,B25085,10,B25085_010,"$50,000 to $59,999",NA,0,0,0,,,,,
720,B25085,11,B25085_011,"$60,000 to $69,999",NA,0,0,0,,,,,
721,B25085,12,B25085_012,"$70,000 to $79,999",NA,0,0,0,,,,,
722,B25085,13,B25085_013,"$80,000 to $89,999",NA,0,0,0,,,,,
723,B25085,14,B25085_014,"$90,000 to $99,999",NA,0,0,0,,,,,
724,B25085,15,B25085_015,"$100,000 to $124,999",NA,0,0,0,,,,,
725,B25085,16,B25085_016,"$125,000 to $149,999",NA,0,0,0,,,,,
726,B25085,17,B25085_017,"$150,000 to $174,999",NA,0,0,0,,,,,
727,B25085,18,B25085_018,"$175,000 to $199,999",NA,0,0,0,,,,,
728,B25085,19,B25085_019,"$200,000 to $249,999",NA,0,0,0,,,,,
729,B25085,20,B25085_020,"$250,000 to $299,999",NA,0,0,0,,,,,
730,B25085,21,B25085_021,"$300,000 to $399,999",NA,0,0,0,,,,,
731,B25085,22,B25085_022,"$400,000 to $499,999",NA,0,0,0,,,,,
732,B25085,23,B25085_023,"$500,000 to $749,999",NA,0,0,0,,,,,
733,B25085,24,B25085_024,"$750,000 to $999,999",NA,0,0,0,,,,,
734,B25085,25,B25085_025,"$1,000,000 to $1,499,999",NA,0,0,0,,,,,
735,B25085,26,B25085_026,"$1,500,000 to $1,999,999",NA,0,0,0,,,,,
736,B25085,27,B25085_027,"$2,000,000 or more",NA,0,0,0,,,,,
737,B25087,,,MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS,"1,5",,,,,,,,
738,B25087,,,Universe:  Owner-occupied housing units,NA,,,,,,,,
739,B25087,1,B25087_001,Total:,NA,0,0,0,,,,,
740,B25087,2,B25087_002,Housing units with a mortgage:,NA,0,0,0,,,,,
741,B25087,3,B25087_003,Less than $200,NA,0,0,0,,,,,
742,B25087,4,B25087_004,$200 to $299,NA,0,0,0,,,,,
743,B25087,5,B25087_005,$300 to $399,NA,0,0,0,,,,,
744,B25087,6,B25087_006,$400 to $499,NA,0,0,0,,,,,
745,B25087,7,B25087_007,$500 to $599,NA,0,0,0,,,,,
746,B25087,8,B25087_008,$600 to $699,NA,0,0,0,,,,,
747,B25087,9,B25087_009,$700 to $799,NA,0,0,0,,,,,
748,B25087,10,B25087_010,$800 to $899,NA,0,0,0,,,,,
749,B25087,11,B25087_011,$900 to $999,NA,0,0,0,,,,,
750,B25087,12,B25087_012,"$1,000 to $1,249",NA,0,0,0,,,,,
751,B25087,13,B25087_013,"$1,250 to $1,499",NA,0,0,0,,,,,
752,B25087,14,B25087_014,"$1,500 to $1,999",NA,0,0,0,,,,,
753,B25087,15,B25087_015,"$2,000 to $2,499",NA,0,0,0,,,,,
754,B25087,16,B25087_016,"$2,500 to $2,999",NA,0,0,0,,,,,
755,B25087,17,B25087_017,"$3,000 to $3,499",NA,0,0,0,,,,,
756,B25087,18,B25087_018,"$3,500 to $3,999",NA,0,0,0,,,,,
757,B25087,19,B25087_019,"$4,000 or more",NA,0,0,0,,,,,
758,B25087,20,B25087_020,Housing units without a mortgage:,NA,0,0,0,,,,,
759,B25087,21,B25087_021,Less than $100,NA,0,0,0,,,,,
760,B25087,22,B25087_022,$100 to $149,NA,0,0,0,,,,,
761,B25087,23,B25087_023,$150 to $199,NA,0,0,0,,,,,
762,B25087,24,B25087_024,$200 to $249,NA,0,0,0,,,,,
763,B25087,25,B25087_025,$250 to $299,NA,0,0,0,,,,,
764,B25087,26,B25087_026,$300 to $349,NA,0,0,0,,,,,
765,B25087,27,B25087_027,$350 to $399,NA,0,0,0,,,,,
766,B25087,28,B25087_028,$400 to $499,NA,0,0,0,,,,,
767,B25087,29,B25087_029,$500 to $599,NA,0,0,0,,,,,
768,B25087,30,B25087_030,$600 to $699,NA,0,0,0,,,,,
769,B25087,31,B25087_031,$700 to $799,NA,0,0,0,,,,,
770,B25087,32,B25087_032,$800 to $899,NA,0,0,0,,,,,
771,B25087,33,B25087_033,$900 to $999,NA,0,0,0,,,,,
772,B25087,34,B25087_034,"$1000 to $1,099",NA,0,0,0,,,,,
773,B25087,35,B25087_035,"$1100 to $1,199",NA,0,0,0,,,,,
774,B25087,36,B25087_036,"$1200 to $1,299",NA,0,0,0,,,,,
775,B25087,37,B25087_037,"$1300 to $1,399",NA,0,0,0,,,,,
776,B25087,38,B25087_038,"$1400 to $1,499",NA,0,0,0,,,,,
777,B25087,39,B25087_039,"$1,500 or more",NA,0,0,0,,,,,
778,B25088,,,MEDIAN SELECTED MONTHLY OWNER COSTS (DOLLARS) BY MORTGAGE STATUS,,,,,,,,,
779,B25088,,,Universe:  Owner-occupied housing units,,,,,,,,,
780,B25088,0.5,,Median selected monthly owner costs (dollars) --,,,,,,,,,
781,B25088,1,B25088_001,Total:,NA,0,0,0,,,,,
782,B25088,2,B25088_002,Housing units with a mortgage (dollars),NA,0,0,0,,,,,
783,B25088,3,B25088_003,Housing units without a mortgage (dollars),NA,0,0,0,,,,,
784,B28001,,,TYPES OF COMPUTERS IN HOUSEHOLD,"1,5",,,,,,,,
785,B28001,,,Universe:  Households,NA,,,,,,,,
786,B28001,1,B28001_001,Total:,NA,0,0,0,,,,,
787,B28001,2,B28001_002,Has one or more types of computing devices:,NA,0,0,0,,,,,
788,B28001,3,B28001_003,Desktop or laptop,NA,0,0,0,,,,,
789,B28001,4,B28001_004,Desktop or laptop with no other type of computing device,NA,0,0,1,ECONOMY,Digital devices,Desktop_or_laptop_with_no_other_type_of_computing_device,,
790,B28001,5,B28001_005,Smartphone,NA,0,0,0,,,,,
791,B28001,6,B28001_006,Smartphone with no other type of computing device,NA,0,0,1,ECONOMY,Digital devices,Smartphone_with_no_other_type_of_computing_device,,
792,B28001,7,B28001_007,Tablet or other portable wireless computer,NA,0,0,0,,,,,
793,B28001,8,B28001_008,Tablet or other portable wireless computer with no other type of computing device,NA,0,0,1,ECONOMY,Digital devices,Tablet_or_other_portable_wireless_computer_with_no_other_type_of_computing_device,,
794,B28001,9,B28001_009,Other computer,NA,0,0,0,,,,,
795,B28001,10,B28001_010,Other computer with no other type of computing device,NA,0,0,0,,,,,
796,B28001,11,B28001_011,No Computer,NA,0,0,1,ECONOMY,Digital devices,No_Computer,,
797,B28002,,,PRESENCE AND TYPES OF INTERNET SUBSCRIPTIONS IN HOUSEHOLD,"1,5",,,,,,,,
798,B28002,,,Universe:  Households,NA,,,,,,,,
799,B28002,1,B28002_001,Total:,NA,0,0,0,,,,,
800,B28002,2,B28002_002,With an Internet subscription,NA,0,0,0,,,,,
801,B28002,3,B28002_003,Dial-up with no other type of Internet subscription,NA,0,0,1,ECONOMY,Digital connectivity,Dial_up_with_no_other_type_of_Internet_subscription,,
802,B28002,4,B28002_004,Broadband of any type,NA,0,0,0,,,,,
803,B28002,5,B28002_005,Cellular data plan,NA,0,0,0,,,,,
804,B28002,6,B28002_006,Cellular data plan with no other type of Internet subscription,NA,0,0,1,ECONOMY,Digital connectivity,Cellular_data_plan_with_no_other_type_of_Internet_subscription,,
805,B28002,7,B28002_007,"Broadband such as cable, fiber optic or DSL",NA,0,0,0,,,,,
806,B28002,8,B28002_008,"Broadband such as cable, fiber optic or DSL with no other type of Internet subscription",NA,0,0,1,ECONOMY,Digital connectivity,Broadband_such_as_cable_fiber_optic_or_DSL_with_no_other_type_of_Internet_subscription,,
807,B28002,9,B28002_009,Satellite Internet service,NA,0,0,1,ECONOMY,Digital connectivity,Satellite_Internet_service,,
808,B28002,10,B28002_010,Satellite Internet service with no other type of Internet subscription,NA,0,0,0,ECONOMY,Digital connectivity,Satellite_Internet_service_with_no_other_type_of_Internet_subscription,,
809,B28002,11,B28002_011,Other service with no other type of Internet subscription,NA,0,0,0,,,,,
810,B28002,12,B28002_012,Internet access without a subscription,NA,0,0,1,ECONOMY,Digital connectivity,Internet_access_without_a_subscription,,
811,B28002,13,B28002_013,No Internet access,NA,0,0,1,ECONOMY,Digital connectivity,No_Internet_access,,
812,B28005,,,AGE BY PRESENCE OF A COMPUTER AND TYPES OF INTERNET SUBSCRIPTION IN HOUSEHOLD,"1,5",,,,,,,,
813,B28005,,,Universe:  Population in Households,NA,,,,,,,,
814,B28005,1,B28005_001,Total:,NA,0,0,0,,,,,
815,B28005,2,B28005_002,Under 18 years:,NA,0,0,0,,,,,
816,B28005,3,B28005_003,Has a computer:,NA,0,0,0,,,,,
817,B28005,4,B28005_004,With dial-up Internet subscription alone,NA,0,0,0,,,,,
818,B28005,5,B28005_005,With a broadband Internet subscription,NA,0,0,1,ECONOMY,Digital connectivity,Under_18_With_a_broadband_Internet_subscription,,
819,B28005,6,B28005_006,Without an Internet subscription,NA,0,0,1,ECONOMY,Digital connectivity,Under_18_Without_an_Internet_subscription,,
820,B28005,7,B28005_007,No computer,NA,0,0,0,,,,,
821,B28005,8,B28005_008,18 to 64 years:,NA,0,0,0,,,,,
822,B28005,9,B28005_009,Has a computer:,NA,0,0,0,,,,,
823,B28005,10,B28005_010,With dial-up Internet subscription alone,NA,0,0,0,,,,,
824,B28005,11,B28005_011,With a broadband Internet subscription,NA,0,0,0,,,,,
825,B28005,12,B28005_012,Without an Internet subscription,NA,0,0,0,,,,,
826,B28005,13,B28005_013,No computer,NA,0,0,0,,,,,
827,B28005,14,B28005_014,65 years and over:,NA,0,0,0,,,,,
828,B28005,15,B28005_015,Has a computer:,NA,0,0,0,,,,,
829,B28005,16,B28005_016,With dial-up Internet subscription alone,NA,0,0,0,,,,,
830,B28005,17,B28005_017,With a broadband Internet subscription,NA,0,0,0,,,,,
831,B28005,18,B28005_018,Without an Internet subscription,NA,0,0,0,,,,,
832,B28005,19,B28005_019,No computer,NA,0,0,0,,,,,
833,B28010,,,COMPUTERS IN HOUSEHOLD,"1,5",,,,,,,,
834,B28010,,,Universe:  Households,NA,,,,,,,,
835,B28010,1,B28010_001,Total:,NA,0,0,0,,,,,
836,B28010,2,B28010_002,Has one or more types of computing devices:,NA,0,0,0,,,,,
837,B28010,3,B28010_003,Desktop or laptop,NA,0,0,0,,,,,
838,B28010,4,B28010_004,Desktop or laptop alone,NA,0,0,0,,,,,
839,B28010,5,B28010_005,"Smartphone, tablet or other portable wireless computer or other computer",NA,0,0,0,,,,,
840,B28010,6,B28010_006,"Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop",NA,0,0,0,,,,,
841,B28010,7,B28010_007,No Computer,NA,0,0,0,,,,,
842,B28011,,,INTERNET SUBSCRIPTIONS IN HOUSEHOLD,"1,5",,,,,,,,
843,B28011,,,Universe:  Households,NA,,,,,,,,
844,B28011,1,B28011_001,Total:,NA,0,0,0,,,,,
845,B28011,2,B28011_002,With an Internet subscription,NA,0,0,0,,,,,
846,B28011,3,B28011_003,Dial-up alone,NA,0,0,0,,,,,
847,B28011,4,B28011_004,"Broadband such as cable, fiber optic, or DSL",NA,0,0,0,,,,,
848,B28011,5,B28011_005,Satellite Internet service,NA,0,0,0,,,,,
849,B28011,6,B28011_006,Other service,NA,0,0,0,,,,,
850,B28011,7,B28011_007,Internet access without a subscription,NA,0,0,0,,,,,
851,B28011,8,B28011_008,No Internet access,NA,0,0,0,,,,,
